-0.239767,-0.161602,-0.449077,-0.90917,-0.993315,-0.788927,-0.50282,-0.189941,0.0778447,-0.00217797,-0.21333,-0.298879,-0.307952,-0.28144,-0.28308,-0.287498,-0.266892,-0.28722,-0.315768,-0.32064,-0.32777,-0.318911,-0.244765,-0.266957,-0.319663,-0.307684,-0.326462,-0.321208,-0.285169,-0.253947,-0.20921,-0.202332,-0.224231,-0.350597,-0.469262,-0.504584,-0.527681,-0.468536,-0.377727,-0.3658,-0.485828,-0.259785,-0.294075,-0.313692,0.232243,0.390653,
-0.252892,-0.0747018,-0.736124,-1.26115,-0.859486,-0.580131,-0.196303,0.0625649,-0.00575465,-0.225693,-0.293054,-0.30354,-0.328454,-0.288155,-0.29164,-0.291299,-0.276351,-0.303376,-0.306558,-0.29861,-0.33267,-0.315225,-0.253753,-0.306933,-0.328775,-0.275631,-0.308701,-0.304866,-0.240474,-0.251909,-0.233806,-0.221903,-0.260843,-0.309615,-0.377994,-0.444294,-0.454342,-0.378345,-0.357146,-0.388951,-0.708331,-0.574639,-0.205616,-0.239076,-0.0173009,0.46942,
-0.255642,-0.099616,-1.09018,-1.40966,-0.553618,-0.28455,0.0976109,0.0435377,-0.217344,-0.307032,-0.309326,-0.314606,-0.318401,-0.297863,-0.307527,-0.281386,-0.27553,-0.2983,-0.299513,-0.309256,-0.345875,-0.279048,-0.269466,-0.35183,-0.322675,-0.255292,-0.29092,-0.306037,-0.256663,-0.257635,-0.22382,-0.228776,-0.256535,-0.28968,-0.361967,-0.399809,-0.406663,-0.345055,-0.322115,-0.307582,-0.705566,-0.872571,-0.284959,-0.0108608,-0.276142,0.271087,
-0.198453,-0.332794,-1.378,-1.30363,-0.269021,-0.0106684,0.132199,-0.165034,-0.329206,-0.339722,-0.386541,-0.341125,-0.254641,-0.233228,-0.258415,-0.261826,-0.249616,-0.283241,-0.292442,-0.312557,-0.34267,-0.284399,-0.305455,-0.355509,-0.292115,-0.258992,-0.281422,-0.278151,-0.249606,-0.212397,-0.190905,-0.234213,-0.264122,-0.31768,-0.373648,-0.37451,-0.357868,-0.320722,-0.324656,-0.267744,-0.583212,-0.962202,-0.49513,-0.00598136,-0.31919,0.0608475,
-0.070111,-0.704895,-1.56017,-0.901154,0.103502,0.241081,-0.0485627,-0.404649,-0.468343,-0.409736,-0.394334,-0.343935,-0.216219,-0.171841,-0.201049,-0.188841,-0.227088,-0.284607,-0.295869,-0.325696,-0.308409,-0.292141,-0.324355,-0.342481,-0.294134,-0.277149,-0.284895,-0.254069,-0.254605,-0.183953,-0.151531,-0.226873,-0.291716,-0.34335,-0.396769,-0.375751,-0.303614,-0.280515,-0.3067,-0.288668,-0.485569,-0.915696,-0.719255,-0.105547,-0.148286,-0.22538,
0.0632026,-1.06076,-1.54421,-0.406868,0.0930541,0.102612,-0.318837,-0.496523,-0.49806,-0.456217,-0.367983,-0.268353,-0.259754,-0.271884,-0.266597,-0.157203,-0.0703087,-0.170714,-0.293245,-0.334942,-0.305434,-0.303605,-0.314698,-0.3061,-0.298164,-0.280161,-0.282649,-0.26741,-0.260935,-0.185003,-0.159893,-0.23985,-0.286866,-0.329556,-0.385337,-0.372643,-0.287113,-0.272029,-0.298501,-0.288444,-0.388706,-0.790892,-0.80241,-0.342459,-0.173675,-0.360031,
0.1049,-1.11852,-1.37639,-0.241927,-0.208465,-0.0982571,-0.457449,-0.583806,-0.463581,-0.332944,-0.281005,-0.26841,-0.308057,-0.363399,-0.384269,-0.280852,-0.201347,-0.0952481,-0.13097,-0.28438,-0.293522,-0.317487,-0.334,-0.305524,-0.295101,-0.283596,-0.27434,-0.279707,-0.255814,-0.211834,-0.216971,-0.263624,-0.274393,-0.278806,-0.323279,-0.34432,-0.309475,-0.295468,-0.28519,-0.299419,-0.367981,-0.658908,-0.810414,-0.528928,-0.351399,-0.375042,
0.0107377,-0.770231,-1.08701,-0.475984,-0.34991,0.141946,-0.275413,-0.346983,-0.0690622,-0.195614,-0.269617,-0.274731,-0.285031,-0.356294,-0.382721,-0.309144,-0.212175,-0.119889,-0.194984,-0.232894,-0.217201,-0.289423,-0.334042,-0.325656,-0.303163,-0.307912,-0.346252,-0.372562,-0.341126,-0.261382,-0.235636,-0.264411,-0.242879,-0.24013,-0.271191,-0.275167,-0.207875,-0.251575,-0.315954,-0.310945,-0.353155,-0.540833,-0.802879,-0.595295,-0.450962,-0.426049,
-0.0103653,-0.635945,-0.8893,-0.593892,-0.0815967,0.61306,-0.509255,-0.776387,-0.2402,-0.375626,-0.389093,-0.326364,-0.163764,-0.218693,-0.389433,-0.387694,-0.353944,-0.247529,-0.17349,-0.0869053,-0.0862853,-0.253897,-0.340278,-0.398459,-0.380733,-0.368124,-0.431542,-0.492999,-0.487751,-0.425607,-0.38815,-0.371369,-0.299205,-0.268406,-0.267548,-0.26244,-0.134386,-0.115664,-0.272377,-0.336819,-0.337797,-0.482738,-0.83376,-0.607264,-0.429175,-0.43413,
0.00860749,-0.905995,-0.872202,-0.319771,-0.162967,0.358938,-0.623432,-0.737169,-0.263368,-0.496535,-0.427665,-0.299369,-0.162963,-0.175092,-0.314065,-0.328726,-0.285829,-0.361664,-0.541407,-0.275835,-0.0182382,-0.162111,-0.182774,-0.279883,-0.50589,-0.590898,-0.539543,-0.441095,-0.390572,-0.34136,-0.276152,-0.293561,-0.333055,-0.300727,-0.210144,-0.212379,-0.169045,-0.100612,-0.131817,-0.256038,-0.332459,-0.434731,-0.811113,-0.562027,-0.413976,-0.447351,
0.0770603,-0.851228,-0.699324,-0.122791,-0.143919,0.093484,-0.673438,-0.627189,-0.48739,-0.477009,-0.352621,-0.432012,-0.363547,-0.25843,-0.272669,-0.184333,-0.257358,-0.305619,-0.4806,-0.563525,-0.228486,-0.129006,-0.224324,-0.416551,-0.498083,-0.334858,-0.3398,-0.344947,-0.242294,-0.270903,-0.254405,-0.191237,-0.233181,-0.219301,-0.160736,-0.223066,-0.245582,-0.0431653,0.0590513,-0.205965,-0.413495,-0.430415,-0.684633,-0.514891,-0.412828,-0.457244,
-0.113547,-0.554697,-0.548556,-0.260541,0.0256221,-0.185975,-0.502657,-0.224935,-0.550486,-0.382643,-0.146099,-0.345477,-0.406185,-0.159551,-0.226997,-0.12795,-0.131973,-0.237458,-0.583209,-0.837849,-0.193778,0.0102625,-0.176804,-0.538567,-0.406833,-0.127785,-0.325152,-0.264242,-0.224874,-0.265181,-0.0666287,-0.115405,-0.330981,-0.27569,-0.132519,-0.228874,-0.29075,-0.178117,-0.177571,-0.118684,-0.13697,-0.248581,-0.525401,-0.633157,-0.525684,-0.448528,
0.0685818,-0.092827,-0.596093,-0.687537,-0.0272169,-0.18132,-0.568143,-0.373008,-0.471887,-0.259237,-0.1636,-0.393693,-0.437607,-0.158272,-0.209171,-0.123371,-0.115511,-0.368098,-0.644549,-0.557632,0.0321266,-0.05169,-0.486971,-0.690277,0.0753953,0.234336,-0.479642,-0.556172,-0.462871,-0.403802,-0.142781,-0.123975,-0.233483,-0.271837,-0.236746,-0.214839,-0.257038,-0.178152,-0.5328,-0.75558,-0.339952,0.139114,-0.086155,-0.703574,-0.706676,-0.441285,
-0.0270167,-0.245595,-0.812991,-0.548082,-0.221153,-0.304657,-0.320082,-0.215745,-0.254337,-0.274997,-0.264909,-0.283773,-0.316647,-0.137941,-0.260001,-0.277008,-0.207139,-0.625896,-0.619945,-0.0988171,0.182804,-0.0746997,-0.607656,-0.694323,0.0831916,-0.0759948,-0.756981,-0.53316,-0.362574,-0.500857,-0.314329,-0.186179,-0.247644,-0.16251,-0.0865836,-0.115494,-0.341391,-0.231124,-0.415055,-0.779497,-0.355448,0.396208,0.0857552,-0.827165,-0.882089,-0.38852,
0.238519,-0.0605354,-0.716444,-0.413988,-0.36527,-0.291724,-0.219776,-0.318237,-0.336683,-0.271725,-0.263904,-0.27493,-0.254785,-0.256546,-0.327863,-0.394529,-0.449687,-0.572271,-0.277442,0.154163,0.0519975,-0.178164,-0.754362,-0.955615,-0.0105634,-0.0131759,-0.61711,-0.503895,-0.233068,-0.482955,-0.54282,-0.0908602,0.0550796,-0.218327,-0.231239,-0.0337931,-0.246474,-0.134764,-0.240447,-0.711447,-0.407218,0.419466,0.378658,-0.72123,-1.0714,-0.163256,
0.0887023,-0.305225,-0.589653,-0.38683,-0.351576,-0.373224,-0.277211,-0.24793,-0.374572,-0.364597,-0.320399,-0.276846,-0.27296,-0.303672,-0.409931,-0.484839,-0.525378,-0.457666,-0.00295822,0.126287,-0.0810262,-0.18055,-0.585164,-1.04015,-0.25746,0.200843,-0.439337,-0.410215,-0.196916,-0.46218,-0.518479,-0.110394,-0.0176402,-0.253149,-0.273303,-0.117722,-0.191196,-0.121363,-0.386623,-0.297345,-0.117441,-0.309167,0.163814,-0.499677,-1.23526,0.254983,
-0.0406282,-0.544636,-0.461585,-0.361033,-0.336642,-0.311426,-0.284269,-0.391604,-0.394337,-0.279898,-0.278906,-0.261376,-0.284912,-0.358861,-0.438096,-0.49811,-0.410851,-0.0882709,0.0192192,-0.00794223,0.0393989,-0.336427,-0.553587,-0.916397,-0.505283,0.0991902,-0.209151,-0.272245,-0.379228,-0.375426,-0.331574,-0.180253,-0.167907,-0.36677,-0.336019,-0.158037,-0.0777878,-0.268469,-0.379297,-0.0655632,-0.136075,-0.637531,0.0502366,-0.189053,-1.14629,0.491097,
-0.0448241,-0.730323,-0.397994,-0.360581,-0.310106,-0.330342,-0.308528,-0.3246,-0.292952,-0.271583,-0.344908,-0.335229,-0.31674,-0.361012,-0.407457,-0.375292,-0.25561,-0.226729,-0.151019,0.0147364,-0.0919662,-0.455244,-0.539316,-0.663913,-0.594923,-0.159598,-0.167682,-0.294798,-0.353785,-0.267102,-0.183812,-0.28055,-0.334203,-0.201595,-0.179384,-0.228155,-0.186875,-0.346414,-0.161247,-0.0639692,-0.284105,-0.278762,-0.0800151,-0.254691,-0.482125,0.529414,
0.0413103,-0.796268,-0.38418,-0.378692,-0.291321,-0.289748,-0.294577,-0.307644,-0.305789,-0.290299,-0.285841,-0.312902,-0.309274,-0.391867,-0.408394,-0.348814,-0.308604,-0.213054,-0.150288,-0.105229,-0.155335,-0.329671,-0.506495,-0.513501,-0.504052,-0.354487,-0.128924,-0.218108,-0.382384,-0.3216,-0.212668,-0.20934,-0.241856,-0.176318,-0.045391,-0.0112249,-0.149644,-0.385878,-0.117048,-0.140142,-0.422104,0.104656,-0.341691,-0.480337,0.278921,0.228178,
0.00544141,-0.781724,-0.36773,-0.394023,-0.307728,-0.315641,-0.297586,-0.27053,-0.303516,-0.288954,-0.263398,-0.336765,-0.431563,-0.48829,-0.395518,-0.325994,-0.277895,-0.220058,-0.242356,-0.192369,-0.183947,-0.257033,-0.411547,-0.507167,-0.440463,-0.305502,-0.299796,-0.306336,-0.215725,-0.250368,-0.302497,-0.295506,-0.267596,-0.229407,-0.10484,-0.150259,-0.335235,-0.266504,-0.174988,-0.326088,-0.322289,0.230167,-0.415254,-0.411823,0.609573,-0.110917,
-0.124984,-0.762271,-0.341695,-0.377236,-0.313487,-0.314578,-0.280708,-0.273488,-0.314745,-0.304321,-0.278074,-0.377081,-0.524222,-0.438906,-0.380795,-0.607656,-0.466737,-0.0393205,-0.170848,-0.283345,-0.298277,-0.290104,-0.144045,-0.355624,-0.502491,-0.313082,-0.215999,-0.254781,-0.270024,-0.320662,-0.343355,-0.284776,-0.244115,-0.25679,-0.162716,-0.210451,-0.233019,-0.223566,-0.331173,-0.291007,-0.192865,0.304741,-0.503216,-0.37527,0.427824,-0.37593,
-0.238922,-0.732432,-0.308849,-0.352508,-0.324183,-0.329494,-0.293355,-0.286919,-0.309284,-0.293297,-0.302612,-0.399264,-0.549355,-0.433471,-0.390418,-0.78505,-0.574734,-0.10155,-0.287019,-0.368295,-0.558168,-0.561341,0.0959743,-0.0448768,-0.596989,-0.346617,-0.145117,-0.274,-0.231178,-0.2384,-0.316561,-0.302631,-0.266482,-0.285812,-0.266858,-0.292834,-0.319129,-0.2461,-0.183115,-0.11337,-0.0435892,0.232544,-0.673383,-0.683383,-0.11716,-0.63186,
-0.317059,-0.679069,-0.320962,-0.355692,-0.350397,-0.322122,-0.313649,-0.312304,-0.29441,-0.314152,-0.348232,-0.399501,-0.462309,-0.441705,-0.395234,-0.528009,-0.250162,0.0587832,-0.193776,-0.33711,-0.608014,-0.691384,0.00592504,0.0388862,-0.475298,-0.334171,-0.13426,-0.252664,-0.247179,-0.244378,-0.317784,-0.268976,-0.252332,-0.324432,-0.320961,-0.31622,-0.290202,-0.226111,-0.116823,-0.00536363,0.0454614,0.0079818,-0.802791,-0.856616,-0.42208,-0.725307,
-0.293949,-0.651261,-0.321591,-0.354057,-0.366556,-0.340634,-0.351132,-0.317592,-0.288439,-0.347911,-0.393355,-0.408333,-0.388472,-0.409768,-0.323898,-0.306133,-0.254844,-0.253713,-0.36881,-0.212082,-0.327472,-0.378537,-0.0582352,-0.0264541,-0.282901,-0.309603,-0.269132,-0.264304,-0.237758,-0.257301,-0.336233,-0.292915,-0.282239,-0.355008,-0.322006,-0.307677,-0.261609,-0.196275,-0.0526481,0.0787792,0.108638,-0.332536,-0.905014,-0.652945,-0.694604,-0.882177,
-0.357411,-0.572208,-0.322005,-0.37146,-0.380172,-0.343014,-0.351863,-0.321391,-0.301603,-0.386176,-0.415584,-0.381496,-0.329103,-0.314064,-0.333378,-0.302077,-0.13013,-0.127548,-0.334356,-0.264066,-0.245868,-0.379282,-0.417741,-0.289141,-0.122628,-0.246248,-0.40146,-0.323807,-0.23799,-0.247642,-0.308188,-0.31173,-0.30998,-0.324277,-0.269572,-0.264679,-0.235216,-0.158379,-0.0419756,0.106861,0.218118,-0.717959,-1.15997,-0.248356,-0.593336,-0.84832,
-0.556054,-0.462623,-0.335177,-0.377991,-0.37929,-0.367216,-0.337669,-0.339977,-0.367607,-0.402239,-0.385712,-0.294001,-0.280509,-0.314192,-0.347257,-0.276738,-0.116275,-0.22991,-0.411726,-0.285122,-0.215739,-0.307741,-0.355991,-0.26702,-0.184717,-0.285526,-0.392489,-0.370006,-0.277028,-0.252676,-0.298145,-0.320326,-0.31129,-0.296577,-0.241035,-0.214515,-0.193056,-0.122899,-0.0106347,0.128446,0.264554,-1.05243,-1.40876,0.0891729,-0.647377,-0.49064,
-0.823422,-0.348387,-0.361618,-0.37006,-0.372025,-0.365353,-0.348275,-0.400391,-0.398206,-0.363962,-0.348676,-0.281629,-0.322689,-0.384784,-0.411751,-0.363247,-0.204539,-0.249451,-0.408061,-0.353995,-0.210822,-0.21657,-0.332337,-0.327239,-0.261216,-0.262263,-0.296209,-0.357022,-0.330464,-0.278504,-0.290111,-0.288662,-0.281745,-0.276544,-0.218329,-0.185684,-0.197232,-0.139317,0.0391265,0.116453,0.148474,-1.24269,-1.45967,0.302497,-0.267612,-0.00411724,
-0.979936,-0.360844,-0.36384,-0.349166,-0.370872,-0.380585,-0.360501,-0.453142,-0.479628,-0.434138,-0.371227,-0.310035,-0.437954,-0.507843,-0.455176,-0.37886,-0.261145,-0.303165,-0.394472,-0.371375,-0.303141,-0.185952,-0.209427,-0.34427,-0.340011,-0.294975,-0.243335,-0.266984,-0.346015,-0.327394,-0.277922,-0.254254,-0.256354,-0.228,-0.179861,-0.188517,-0.209155,-0.123863,0.100421,0.138008,-0.241838,-1.23887,-1.02697,0.184509,0.115613,0.266967,
-0.990789,-0.506729,-0.35481,-0.324371,-0.379338,-0.394987,-0.409973,-0.497037,-0.483071,-0.480201,-0.45851,-0.44351,-0.504868,-0.393114,-0.33249,-0.450945,-0.421018,-0.360261,-0.43853,-0.421398,-0.333883,-0.233201,-0.1816,-0.254083,-0.296843,-0.340753,-0.284616,-0.211565,-0.313965,-0.349383,-0.284546,-0.25391,-0.236947,-0.171744,-0.157677,-0.190403,-0.198242,-0.0790973,0.0799896,0.132311,-0.556703,-1.07644,-0.55878,0.09184,0.467761,0.10804,
-0.851948,-0.754698,-0.370925,-0.329709,-0.390522,-0.413399,-0.412307,-0.44887,-0.431461,-0.383094,-0.32705,-0.342536,-0.431428,-0.309332,-0.201629,-0.340933,-0.407897,-0.425684,-0.379954,-0.311872,-0.389312,-0.44738,-0.344549,-0.265223,-0.285497,-0.278644,-0.246068,-0.205553,-0.253362,-0.307027,-0.297281,-0.281154,-0.193032,-0.106479,-0.1511,-0.16584,-0.178215,-0.0735751,0.0452699,0.0614052,-0.705475,-0.854055,-0.295138,0.0454894,0.367574,-0.163413,
-0.600945,-0.991923,-0.493107,-0.351674,-0.40392,-0.406521,-0.385991,-0.375866,-0.30957,-0.297985,-0.366599,-0.465197,-0.476701,-0.313582,-0.219766,-0.319459,-0.320264,-0.265608,-0.244819,-0.252265,-0.310158,-0.418631,-0.435169,-0.303851,-0.379538,-0.396533,-0.243645,-0.201365,-0.209429,-0.248257,-0.289757,-0.250139,-0.129485,-0.0728152,-0.162404,-0.176532,-0.156378,-0.0429197,0.143233,-0.268183,-0.800999,-0.499456,-0.145357,0.124161,0.170104,-0.351886,
-0.259342,-1.05969,-0.699747,-0.396587,-0.375343,-0.382392,-0.342852,-0.35213,-0.349987,-0.319213,-0.358544,-0.438269,-0.48975,-0.441791,-0.372549,-0.342614,-0.318049,-0.372695,-0.367474,-0.331608,-0.397259,-0.424694,-0.37128,-0.258282,-0.303538,-0.329268,-0.263233,-0.216785,-0.176498,-0.191355,-0.26397,-0.193274,-0.0736332,-0.0959454,-0.178581,-0.163305,-0.112022,-0.0179312,0.19091,-0.652156,-0.950221,-0.0629222,0.144142,0.0575405,-0.115976,-0.371794,
0.0658653,-0.906726,-0.955318,-0.520259,-0.338513,-0.364879,-0.336259,-0.342802,-0.366158,-0.349857,-0.327194,-0.390595,-0.446336,-0.437751,-0.440655,-0.420414,-0.395546,-0.385905,-0.363718,-0.344649,-0.307212,-0.258294,-0.266051,-0.275767,-0.344769,-0.426235,-0.370343,-0.255935,-0.171801,-0.151276,-0.204859,-0.108276,-0.0677859,-0.185897,-0.183311,-0.109382,-0.0638711,0.104908,-0.143626,-0.90093,-0.480253,0.314179,0.129165,-0.228198,-0.233322,-0.146733,
0.170824,-0.620183,-1.02152,-0.716432,-0.373802,-0.339614,-0.333988,-0.302078,-0.348759,-0.352939,-0.315849,-0.368006,-0.408971,-0.409458,-0.403366,-0.385716,-0.38993,-0.362632,-0.332102,-0.329236,-0.296344,-0.246535,-0.283559,-0.282126,-0.248577,-0.320837,-0.423237,-0.371552,-0.197529,-0.108562,-0.13951,-0.0953577,-0.0997098,-0.188621,-0.117076,-0.0677197,-0.0491882,0.131418,-0.692612,-0.785519,0.277453,0.261774,-0.0883814,-0.282957,-0.195084,-0.0383208,
-0.0174756,-0.412909,-0.851559,-0.875852,-0.506841,-0.349075,-0.309422,-0.252053,-0.278353,-0.32821,-0.337438,-0.332205,-0.318957,-0.330953,-0.359577,-0.338664,-0.348218,-0.308705,-0.266732,-0.283283,-0.243014,-0.20293,-0.273746,-0.30067,-0.283417,-0.322887,-0.375806,-0.385257,-0.242495,-0.0891245,-0.089252,-0.129913,-0.129573,-0.104045,-0.0808363,-0.119099,0.00682253,-0.153071,-1.13827,-0.274593,0.776525,-0.160585,-0.307848,-0.242386,-0.229444,0.10214,
-0.388718,-0.397137,-0.491202,-0.903332,-0.657331,-0.362058,-0.318327,-0.267263,-0.259547,-0.286675,-0.357892,-0.339514,-0.302825,-0.304043,-0.313507,-0.300615,-0.321769,-0.271323,-0.225719,-0.256553,-0.305764,-0.322619,-0.332904,-0.34645,-0.325178,-0.343457,-0.334792,-0.301461,-0.214619,-0.105741,-0.102948,-0.162989,-0.0989784,-0.0260327,-0.0937367,-0.148521,0.0931655,-0.593685,-1.25021,0.397311,0.737985,-0.370362,-0.198959,-0.178385,-0.233591,0.178152,
-0.498763,-0.454584,-0.481661,-0.814071,-0.715741,-0.438912,-0.347236,-0.300337,-0.319455,-0.285479,-0.334495,-0.364938,-0.316927,-0.296804,-0.31878,-0.317451,-0.344481,-0.313554,-0.271933,-0.286407,-0.323498,-0.3695,-0.325026,-0.306999,-0.317677,-0.364556,-0.320781,-0.245411,-0.222747,-0.140874,-0.110495,-0.148234,-0.0632137,-0.0319706,-0.145238,-0.0817525,0.0504384,-0.879853,-1.08406,0.829979,0.605485,-0.493794,-0.194549,-0.194336,-0.216609,0.26196,
-0.452313,-0.448944,-0.733904,-0.777979,-0.622341,-0.488267,-0.434847,-0.377487,-0.392178,-0.356124,-0.330355,-0.371892,-0.325091,-0.322483,-0.320027,-0.288007,-0.349206,-0.3205,-0.262794,-0.280799,-0.294292,-0.344495,-0.302276,-0.274403,-0.298469,-0.336567,-0.298667,-0.236935,-0.238742,-0.153149,-0.0961822,-0.124661,-0.0579465,-0.0580656,-0.115209,0.146656,-0.148647,-1.05622,-0.849679,0.875262,0.547888,-0.550298,-0.20996,-0.209283,-0.248182,0.321982,
-0.291635,-0.374615,-1.13702,-0.892453,-0.442457,-0.542782,-0.445018,-0.411719,-0.422366,-0.413316,-0.350485,-0.376209,-0.334876,-0.334037,-0.360291,-0.299507,-0.311286,-0.34985,-0.324948,-0.293099,-0.266774,-0.297118,-0.281263,-0.217743,-0.233229,-0.284871,-0.309331,-0.279631,-0.206007,-0.0955562,-0.0796299,-0.117273,-0.0652996,-0.0959002,0.0364313,0.309011,-0.478223,-1.1243,-0.495034,0.864552,0.467344,-0.551528,-0.224557,-0.21036,-0.247422,0.368611,

0.147985,0.154391,0.153726,0.184578,0.191862,0.206063,0.379623,0.535752,1.00489,1.43545,1.29692,0.802951,0.550489,0.421896,0.372237,0.542997,0.488762,0.450762,0.494317,0.349636,0.2513,0.319908,0.304192,0.135181,0.025859,0.107937,0.0702586,-0.0066025,-0.0532234,0.0445741,0.342345,0.301737,0.256021,0.136932,0.0671885,0.136487,-0.0838059,-0.175136,-0.689903,-0.966323,-0.573303,-0.247702,-0.000894889,0.725441,1.15052,0.798659,
0.198296,0.197617,0.172724,0.197049,0.208092,0.244912,0.481171,1.08026,1.56007,1.40376,1.09152,0.721501,0.508801,0.411114,0.242468,0.212561,0.118176,0.0436035,0.0473348,-0.226997,-0.274423,0.00919022,0.229821,0.216553,0.136799,0.128783,0.0243273,0.0543663,0.0283754,0.132637,0.192588,0.185951,0.356885,0.16851,0.0341601,0.0513057,0.0185139,0.0382304,-0.194722,-0.587273,-0.81943,-0.581964,-0.160497,0.99106,1.35312,0.569017,
0.22242,0.214566,0.193681,0.216879,0.221035,0.435649,1.08147,1.61972,1.56646,1.16782,0.809298,0.525983,0.167989,-0.153598,-0.275828,-0.194748,-0.214497,-0.231399,-0.199192,-0.257012,-0.238025,-0.000182003,0.200582,0.173164,0.188314,0.0889948,-0.0839024,-0.0675503,-0.17082,0.0168882,0.167751,0.217036,0.303629,0.215637,0.156321,0.174839,0.138998,0.128353,-0.0767774,-0.323485,-0.462369,-0.989069,-0.547362,1.1363,1.00247,-0.546113,
0.218895,0.196847,0.197926,0.237649,0.22454,0.825638,1.85487,1.80372,1.15956,0.828597,0.436769,-0.119909,-0.407211,-0.480751,-0.402508,-0.18316,-0.0995527,-0.175051,-0.136505,0.00267802,0.00772819,0.126347,0.283663,0.275345,0.216513,0.05854,-0.10667,-0.115924,-0.151187,-0.0659736,0.0399657,-0.0526234,0.0954925,0.538332,0.522382,0.329613,0.266839,0.20903,-0.20774,-0.251597,-0.00256482,-0.927543,-0.910796,0.672101,0.508713,-0.915234,
0.192929,0.218085,0.25697,0.216607,0.377543,1.58741,2.29603,1.33322,0.703373,0.324776,-0.341919,-0.580364,-0.484173,-0.41383,-0.105027,0.0861371,0.0347166,-0.0606563,-0.00868773,0.163085,0.0920309,0.0786957,0.121067,0.146909,0.175796,0.0757738,-0.00146636,0.03365,-0.00344449,0.0535499,0.0905444,-0.260655,-0.206607,0.590777,0.94433,0.625148,0.32802,0.159975,-0.190771,-0.149317,0.027786,-0.544736,-0.52914,0.257611,-0.246817,-1.14884,
0.183811,0.237394,0.331219,0.42097,1.03284,2.06144,1.91556,0.994323,0.210894,-0.506277,-0.712406,-0.466169,-0.189629,-0.0288789,0.121392,0.0988815,0.000171885,-0.0537883,0.0201186,0.1734,0.131935,0.0945533,0.0783079,0.0857012,0.0930299,0.0561458,0.0990598,0.157297,0.129841,0.0537392,-0.11231,-0.309722,-0.106559,0.69939,1.07365,0.676097,0.431198,0.378919,0.131573,-0.197438,-0.369022,-0.323281,-0.0236763,0.0686702,-0.879896,-0.995604,
0.184019,0.191516,0.38073,0.943332,1.73058,1.91925,1.26833,0.427949,-0.480514,-0.909189,-0.505339,-0.0151115,0.0823074,0.036724,0.107211,0.0924476,-0.0116301,0.0413323,0.11863,0.178788,0.149372,0.121337,0.0231389,0.0501709,0.111192,0.131478,0.190564,0.192839,0.126242,0.0350443,-0.103749,-0.168233,-0.0826841,0.509691,0.916964,0.740695,0.569077,0.465596,0.285633,0.0636502,-0.0811074,-0.187854,0.0964049,0.131612,-1.10168,-1.15947,
0.216055,0.00261556,0.714007,1.90432,1.9233,1.26783,0.541209,-0.328234,-0.876272,-0.518324,-0.0651107,0.0812996,0.13325,0.0543379,0.063865,0.0707155,0.0231532,0.0701053,0.131724,0.157895,0.174976,0.142886,-0.0310292,0.0504363,0.176908,0.136087,0.17664,0.16948,0.0793166,0.0390924,-0.0378097,-0.0320372,0.0407088,0.295362,0.486776,0.568869,0.589194,0.440324,0.220373,0.229619,0.590616,0.210046,0.215099,0.16127,-1.07392,-1.29144,
0.2316,-0.189559,1.40139,2.61348,1.38,0.722895,-0.283336,-0.879032,-0.523136,-0.0424056,0.0802448,0.114211,0.174385,0.0779051,0.0902554,0.0710553,0.0488105,0.107017,0.116232,0.0977143,0.192116,0.12424,0.00175014,0.167867,0.20046,0.0676713,0.146805,0.165032,0.0194666,0.0527218,0.0054621,0.00903299,0.0955818,0.190326,0.323655,0.441045,0.432872,0.273793,0.227114,0.282249,1.00079,0.827167,-0.0468501,-0.0855375,-0.376014,-1.4331,
0.240085,-0.0721481,2.24263,2.83274,0.720183,0.0285565,-0.955023,-0.662826,-0.0284921,0.126878,0.139849,0.162557,0.121033,0.0662791,0.0903087,0.0433303,0.0204732,0.0743063,0.0915984,0.135726,0.222206,0.0692057,0.0456975,0.246583,0.157802,0.0203734,0.111164,0.134552,0.0470909,0.0550056,-0.012705,0.0209507,0.0830661,0.155973,0.311905,0.367331,0.368156,0.223546,0.159679,0.127521,1.02634,1.43257,0.193892,-0.505232,0.126325,-1.08269,
